mysty,myst,myst2,myst3,myst4,myst5,myst6,myst7,myst8,myst9,myst10
232.50956610510892,-2.7094693593906283,7.341224209476661,-19.890822055993702,53.89357289380624,-146.0229844238533,395.64480206320553,-1071.9874683924254,2904.5171992600062,-7869.70035521807,21322.711980048905
258.1494587357544,2.0770198540377334,4.314011474066927,8.960287482183595,18.610694998381103,38.654783009078294,80.28675176337605,166.75717742873107,346.35796832276736,719.3923768105602,1494.1922494789278
282.9157412533103,-0.1870620065257626,0.03499219428544445,-0.0065457100757745626,0.0012244536609102913,-0.00022904875870769482,4.284632039609663e-05,-8.014918665539543e-06,1.4992867677166146e-06,-2.8045959112659485e-07,5.24633338655358e-08
315.47639768049066,-2.1232087275150344,4.5080153005960115,-9.571457429996764,20.32220195040775,-43.148276543428786,91.61279733424024,-194.51309085212498,412.99189211315655,-876.8679897276015,1861.773768668207
293.9753963972053,1.2680755363665221,1.6080155659312427,2.0390852012539775,2.585714060277175,3.278880743876437,4.157868457972974,5.272491274985523,6.685917201515075,8.478248041413385,10.751058932563694
292.26568325871443,-0.7418521150994877,0.5503445606775835,-0.4082742763721637,0.3028791354674024,-0.22469152726599673,0.16668788474721388,-0.12365775986118024,0.09173577070148109,-0.06805437552517536,0.05048628242512615
331.5829109379764,-0.3648436431276135,0.13311088393062942,-0.048564659833187744,0.017718507420793495,-0.006464484798185954,0.002358526184713239,-0.0008604932856426489,0.0003139455052207142,-0.00011454102186826458,4.17895637059773e-05
274.4756248859548,-0.3637683264297149,0.13232739531347562,-0.04813651513398633,0.01751053955044885,-0.00636977966714811,0.0023171240892444944,-0.0008428963520744472,0.0003066189953478334,-0.0001115382787892419,4.057409300801349e-05
258.94175496104424,1.4030550809867273,1.9685635602826719,2.7620031054999243,3.8752424908727883,5.437178666874727,7.628661154791225,10.703431794355904,15.017504363065934,21.070385800340002,29.562911855517633
348.074193235452,-0.4520087558452099,0.20431191536073456,-0.09235077466655746,0.041743358758371964,-0.01886836365717196,0.008528665581513271,-0.003855031518519677,0.0017425080004301494,-0.0007876288733247562,0.0003560151470992875
224.7509993286281,-3.364706065608601,11.321246907943312,-38.09266814140948,128.170631550616,-431.2565014112429,1451.051366131553,-4882.361333132484,16427.710792083766,-55274.41814618812,185982.1700094653
262.19540151952873,-1.1242446735541392,1.263926086014853,-1.420962169968329,1.5975091509088253,-1.7959911538632423,2.0191334884811027,-2.2700000696196674,2.5520354872374362,-2.86911230324783,3.225584224755021
2.577875480698829,-6.059636784502933,36.71919796010105,-222.50500265647335,1348.2994988330888,-8170.205239655855,49508.47620715722,-300003.3835695781,1817911.5385535585,-11015883.629991466,66752253.65809998
245.3081813225595,-2.286556365531342,5.2283400127519,-11.954894137320077,27.335539288942545,-62.504251366363675,142.91949383452993,-326.7934783858618,747.2317082173215,-1708.5874189511749,3906.781438869575
281.89052982491677,0.39971065901645403,0.159768610931368,0.06386121676552053,0.025526009038938837,0.010203017895014205,0.004078255006772801,0.0016301219963943095,0.0006515771374559872,0.0002604423270125873,0.0001041015741659801
277.1118955478398,1.2791359917400982,1.6361888853649245,2.0929080925553887,2.677114068591714,3.4243929591294315,4.380264283883835,5.60295369884948,7.166939736251681,9.16749056727181,11.726467138535224
253.3744077521295,-0.6216485450564225,0.386446913570767,-0.24023416156281238,0.14934121700837186,-0.09283775027020982,0.05771245238178743,-0.03587686205477623,0.022302799097541615,-0.013864502609672438,0.008618847875233844
